distribuidos-coffee-shop-analysis-splitter_q1-2                        | DEBUG: Read TIMEOUTS.startup-timeout: 5.0 -> 5.0
distribuidos-coffee-shop-analysis-splitter_q1-2                        | 2025-10-25 23:56:45,202 [INFO] AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa5493370> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-splitter_q1-2                        | 2025-10-25 23:56:45,202 [INFO] Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa5493370> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-splitter_q1-2                        | 2025-10-25 23:56:45,202 [INFO] Created channel=1
distribuidos-coffee-shop-analysis-splitter_q1-2                        | 2025-10-25 23:56:45,205 [INFO] Pika version 1.3.2 connecting to ('172.23.0.14', 5672)
distribuidos-coffee-shop-analysis-splitter_q1-2                        | 2025-10-25 23:56:45,205 [INFO] Socket connected: <socket.socket fd=14, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.23.0.36', 43266), raddr=('172.23.0.14', 5672)>
distribuidos-coffee-shop-analysis-splitter_q1-2                        | 2025-10-25 23:56:45,206 [INFO] Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa5493f40>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa5493f40> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
distribuidos-coffee-shop-analysis-splitter_q1-2                        | 2025-10-25 23:56:45,212 [INFO] AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa5493f40> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-splitter_q1-2                        | 2025-10-25 23:56:45,213 [INFO] AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa5493f40> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-splitter_q1-2                        | 2025-10-25 23:56:45,213 [INFO] Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa5493f40> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-splitter_q1-2                        | 2025-10-25 23:56:45,213 [INFO] Created channel=1
distribuidos-coffee-shop-analysis-splitter_q1-2                        | 2025-10-25 23:56:45,219 [INFO] Pika version 1.3.2 connecting to ('172.23.0.14', 5672)
distribuidos-coffee-shop-analysis-splitter_q1-2                        | 2025-10-25 23:56:45,220 [INFO] Socket connected: <socket.socket fd=18, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.23.0.36', 43272), raddr=('172.23.0.14', 5672)>
distribuidos-coffee-shop-analysis-splitter_q1-2                        | 2025-10-25 23:56:45,220 [INFO] Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa549ca00>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa549ca00> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
distribuidos-coffee-shop-analysis-splitter_q1-2                        | 2025-10-25 23:56:45,237 [INFO] AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa549ca00> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-splitter_q1-2                        | 2025-10-25 23:56:45,237 [INFO] AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa549ca00> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-splitter_q1-2                        | 2025-10-25 23:56:45,237 [INFO] Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa549ca00> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-splitter_q1-2                        | 2025-10-25 23:56:45,237 [INFO] Created channel=1
distribuidos-coffee-shop-analysis-splitter_q1-2                        | 2025-10-25 23:56:45,270 [INFO] [SplitterQ1:5a694d8c9013] init - in=transactions_filtered_Q1_b, out=sorter_q1_v2_signal, chunk_size=5000
distribuidos-coffee-shop-analysis-splitter_q1-2                        | 2025-10-25 23:56:45,270 [INFO] Starting SplitterQ1...
distribuidos-coffee-shop-analysis-splitter_q1-2                        | 2025-10-25 23:56:45,282 [INFO] SplitterQ1 started - input queue: transactions_filtered_Q1_b, output queues: ['sorter_q1_v2_signal']
distribuidos-coffee-shop-analysis-splitter_q1-2                        | 2025-10-25 23:56:51,547 [INFO] [SplitterQ1:5a694d8c9013] dir ready for request 1: /app/temp/splitter_q1/1/5a694d8c9013
distribuidos-coffee-shop-analysis-splitter_q1-2                        | 2025-10-25 23:57:01,010 [INFO] [SplitterQ1:5a694d8c9013] wrote chunk_0.csv (5000 rows) for request 1
distribuidos-coffee-shop-analysis-splitter_q1-2                        | END SIGNAL
distribuidos-coffee-shop-analysis-splitter_q1-2                        | MESSAGE:  b'\x02\x01\x01A\xda?X\xf2M\xab \x00\x00\x00\x00'
distribuidos-coffee-shop-analysis-splitter_q1-2                        | MSG TYPE:  2
distribuidos-coffee-shop-analysis-splitter_q1-2                        | DATA TYPE:  1
distribuidos-coffee-shop-analysis-splitter_q1-2                        | REQUEST ID:  1
distribuidos-coffee-shop-analysis-splitter_q1-2                        | 2025-10-25 23:57:05,648 [INFO] [SplitterQ1:5a694d8c9013] wrote chunk_1.csv (1351 rows) for request 1
distribuidos-coffee-shop-analysis-splitter_q1-2                        | 2025-10-25 23:57:05,650 [INFO] [SplitterQ1:5a694d8c9013] END recibido para request 1. Esperando permiso WSM...
distribuidos-coffee-shop-analysis-splitter_q1-2                        | 2025-10-25 23:57:05,651 [INFO] [SplitterQ1:5a694d8c9013] ✅ WSM autorizó END para request 1. Notificando sorter_v2...
distribuidos-coffee-shop-analysis-splitter_q1-1                        | DEBUG: Read TIMEOUTS.startup-timeout: 5.0 -> 5.0
wsm_splitter_q1                                                        | 2025-10-25 23:56:31,583 [INFO] [WSM] Archivo de estado: /app/output/worker_states_splitter_q1.json
wsm_splitter_q1                                                        | 2025-10-25 23:56:31,583 [INFO] [WSM] Servidor escuchando en 0.0.0.0:9020
distribuidos-coffee-shop-analysis-splitter_q1-1                        | DEBUG: Read TIMEOUTS.consumer-graceful-shutdown: 5.0 -> 5.0
distribuidos-coffee-shop-analysis-splitter_q1-1                        | DEBUG: Read TIMEOUTS.consumer-thread-join: 2.0 -> 2.0
distribuidos-coffee-shop-analysis-splitter_q1-1                        | DEBUG: Read TIMEOUTS.consumer-force-stop: 2.0 -> 2.0
distribuidos-coffee-shop-analysis-splitter_q1-1                        | DEBUG: Read TIMEOUTS.data-events-time-limit: 0.1 -> 0.1
distribuidos-coffee-shop-analysis-splitter_q1-1                        | 2025-10-25 23:56:43,800 [INFO] Pika version 1.3.2 connecting to ('172.23.0.14', 5672)
distribuidos-coffee-shop-analysis-splitter_q1-1                        | 2025-10-25 23:56:43,800 [INFO] Socket connected: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.23.0.24', 38154), raddr=('172.23.0.14', 5672)>
distribuidos-coffee-shop-analysis-splitter_q1-1                        | 2025-10-25 23:56:43,801 [INFO] Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff97c10d60>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff97c10d60> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
distribuidos-coffee-shop-analysis-splitter_q1-1                        | 2025-10-25 23:56:43,816 [INFO] AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff97c10d60> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-splitter_q1-1                        | 2025-10-25 23:56:43,816 [INFO] AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff97c10d60> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-splitter_q1-1                        | 2025-10-25 23:56:43,816 [INFO] Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff97c10d60> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-splitter_q1-1                        | 2025-10-25 23:56:43,816 [INFO] Created channel=1
distribuidos-coffee-shop-analysis-splitter_q1-1                        | 2025-10-25 23:56:43,835 [INFO] Pika version 1.3.2 connecting to ('172.23.0.14', 5672)
distribuidos-coffee-shop-analysis-splitter_q1-1                        | 2025-10-25 23:56:43,835 [INFO] Socket connected: <socket.socket fd=10, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.23.0.24', 38162), raddr=('172.23.0.14', 5672)>
distribuidos-coffee-shop-analysis-splitter_q1-1                        | 2025-10-25 23:56:43,836 [INFO] Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff973a3190>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff973a3190> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
distribuidos-coffee-shop-analysis-splitter_q1-1                        | 2025-10-25 23:56:43,848 [INFO] AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff973a3190> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-splitter_q1-1                        | 2025-10-25 23:56:43,849 [INFO] AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff973a3190> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-splitter_q1-1                        | 2025-10-25 23:56:43,849 [INFO] Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff973a3190> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-splitter_q1-1                        | 2025-10-25 23:56:43,849 [INFO] Created channel=1
distribuidos-coffee-shop-analysis-splitter_q1-1                        | 2025-10-25 23:56:43,858 [INFO] Pika version 1.3.2 connecting to ('172.23.0.14', 5672)
distribuidos-coffee-shop-analysis-splitter_q1-1                        | 2025-10-25 23:56:43,859 [INFO] Socket connected: <socket.socket fd=14, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.23.0.24', 38176), raddr=('172.23.0.14', 5672)>
distribuidos-coffee-shop-analysis-splitter_q1-1                        | 2025-10-25 23:56:43,859 [INFO] Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff973a3f40>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff973a3f40> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
distribuidos-coffee-shop-analysis-splitter_q1-1                        | 2025-10-25 23:56:43,879 [INFO] AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff973a3f40> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-splitter_q1-1                        | 2025-10-25 23:56:43,879 [INFO] AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff973a3f40> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-splitter_q1-1                        | 2025-10-25 23:56:43,879 [INFO] Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff973a3f40> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-splitter_q1-1                        | 2025-10-25 23:56:43,879 [INFO] Created channel=1
distribuidos-coffee-shop-analysis-splitter_q1-1                        | 2025-10-25 23:56:43,885 [INFO] Pika version 1.3.2 connecting to ('172.23.0.14', 5672)
distribuidos-coffee-shop-analysis-splitter_q1-1                        | 2025-10-25 23:56:43,886 [INFO] Socket connected: <socket.socket fd=18, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.23.0.24', 38178), raddr=('172.23.0.14', 5672)>
distribuidos-coffee-shop-analysis-splitter_q1-1                        | 2025-10-25 23:56:43,886 [INFO] Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff973ac9d0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff973ac9d0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
distribuidos-coffee-shop-analysis-splitter_q1-1                        | 2025-10-25 23:56:43,908 [INFO] AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff973ac9d0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-splitter_q1-1                        | 2025-10-25 23:56:43,908 [INFO] AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff973ac9d0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-splitter_q1-1                        | 2025-10-25 23:56:43,908 [INFO] Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff973ac9d0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-splitter_q1-1                        | 2025-10-25 23:56:43,909 [INFO] Created channel=1
distribuidos-coffee-shop-analysis-splitter_q1-1                        | 2025-10-25 23:56:43,920 [INFO] [SplitterQ1:bf55744ebe2b] init - in=transactions_filtered_Q1_b, out=sorter_q1_v2_signal, chunk_size=5000
distribuidos-coffee-shop-analysis-splitter_q1-1                        | 2025-10-25 23:56:43,920 [INFO] Starting SplitterQ1...
distribuidos-coffee-shop-analysis-splitter_q1-1                        | 2025-10-25 23:56:43,922 [INFO] SplitterQ1 started - input queue: transactions_filtered_Q1_b, output queues: ['sorter_q1_v2_signal']
distribuidos-coffee-shop-analysis-splitter_q1-1                        | 2025-10-25 23:56:51,563 [INFO] [SplitterQ1:bf55744ebe2b] dir ready for request 1: /app/temp/splitter_q1/1/bf55744ebe2b
distribuidos-coffee-shop-analysis-splitter_q1-1                        | 2025-10-25 23:57:03,084 [INFO] [SplitterQ1:bf55744ebe2b] wrote chunk_0.csv (5000 rows) for request 1
